gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
0,1,1,1,41,1,1,2,2,2,2,1,2,1,0,0,3,114.39,4718.75
1,0,0,0,40,0,1,0,1,0,1,0,0,1,2,1,1,58.87,7127.83
0,0,0,0,66,0,0,1,1,0,0,1,2,2,2,0,1,78,6439.22
1,1,1,1,67,1,2,1,0,0,0,2,0,0,2,0,1,114.8,5475.91
1,0,0,0,57,0,2,0,2,1,2,0,0,0,1,0,0,97.82,4572.42
0,0,0,0,24,0,2,2,0,2,0,0,1,0,0,1,0,53.18,5010.19
1,1,1,1,4,1,1,2,0,2,1,2,0,2,2,0,3,51.02,2603.45
0,1,1,1,5,1,2,1,2,2,0,1,1,2,2,0,1,115.64,4219.01
1,1,1,1,60,1,0,1,0,0,0,1,1,2,0,0,0,88.35,7148.06
1,0,0,0,50,0,1,1,1,1,0,2,2,2,0,1,0,20.9,3278.46
1,1,1,1,54,1,1,1,2,0,0,0,1,2,1,1,1,64.62,1259.62
0,0,0,0,0,0,1,2,1,1,1,0,2,1,0,1,1,113.79,384.13
1,0,0,0,1,0,2,0,2,0,0,2,2,0,1,0,0,26.07,5379.08
1,1,1,1,48,1,0,0,0,0,1,1,2,2,2,1,0,117.86,3045.45
0,1,1,1,19,1,1,1,0,1,2,2,0,1,2,1,2,101.76,7830.55
0,1,1,1,53,1,2,2,0,1,0,2,1,0,0,1,2,47.42,1146.53
0,1,1,1,13,1,1,2,1,0,1,2,2,2,2,0,2,41.7,5521.75
1,1,1,1,44,1,2,1,1,2,1,2,1,2,2,1,0,89.05,1418.82
1,0,0,0,11,0,0,1,1,2,0,2,1,0,0,1,2,26.87,1118.97
0,1,1,1,52,1,2,2,1,0,2,0,2,1,0,1,3,96.5,6323.02
0,1,1,1,33,1,1,0,2,1,0,0,1,0,2,1,0,89.43,554.41
0,1,1,1,49,1,1,0,1,2,2,2,2,0,2,1,0,99.36,2609.47
1,1,1,1,48,1,1,0,2,1,0,0,0,1,0,1,0,44.9,6831.87
0,1,1,1,20,1,2,0,2,2,2,1,0,2,0,1,0,105.92,790.3
0,0,0,0,29,0,2,0,2,2,0,2,1,0,1,0,1,34.94,3879.58
1,1,1,1,14,1,0,1,0,2,2,1,2,0,2,0,2,67.58,7079.51
0,1,1,1,3,1,1,2,1,2,0,1,2,0,0,1,1,85.93,4270.64
1,1,1,1,27,1,2,2,0,1,0,1,0,2,0,1,0,61.6,7968.79
1,0,0,0,9,0,1,0,0,2,0,0,0,0,1,0,3,74.19,6612.35
1,0,0,0,15,0,1,1,0,2,2,2,1,0,1,1,2,104.28,158.98
0,1,1,1,27,1,1,2,1,2,2,0,2,2,1,0,0,34.32,5708.96
1,0,0,0,1,0,1,1,2,2,2,0,2,0,2,1,2,94.72,3810.25
1,0,0,0,8,0,0,1,0,0,0,2,0,2,0,0,0,23.84,2017.64
0,0,0,0,20,0,1,2,0,1,2,0,0,1,0,0,0,86.72,7839.33
0,0,0,0,2,0,2,0,2,2,0,1,2,0,1,1,2,96.58,3839.95
1,1,1,1,25,1,2,1,2,1,2,1,2,2,0,0,1,31.25,127.86
1,0,0,0,54,0,2,1,1,2,0,1,0,2,1,1,1,40.77,4093.34
0,0,0,0,70,0,0,2,1,2,0,1,0,0,0,0,0,78.91,456.52
0,1,1,1,53,1,1,1,2,0,2,0,0,1,1,1,0,27.18,805.11
1,1,1,1,50,1,1,0,1,0,0,1,1,1,0,1,0,95.97,330.87
1,0,0,0,42,0,0,0,0,1,1,2,0,0,0,0,1,30.27,2387.48
0,1,1,1,15,1,0,1,1,0,0,0,1,1,1,1,2,115.79,5700.11
0,1,1,1,12,1,1,2,0,1,0,1,1,1,0,1,1,57.8,5095.57
0,1,1,1,12,1,1,2,2,0,2,1,1,1,2,0,3,117.01,6461.04
0,1,1,1,57,1,2,2,0,0,1,1,0,1,2,0,2,119.51,7350.27
1,1,1,1,5,1,0,1,2,2,0,2,2,0,2,1,3,46.89,2096.32
1,1,1,1,10,1,0,0,1,1,0,1,2,0,1,1,1,101.38,7755.03
1,0,0,0,8,0,2,1,2,2,2,2,0,0,2,1,2,24.71,7462.26
1,0,0,0,27,0,1,1,0,0,0,0,2,2,1,1,2,23.57,598.97
1,0,0,0,19,0,2,1,2,0,1,1,1,2,2,0,2,60.2,692.64
1,0,0,0,49,0,2,1,1,1,1,0,0,2,0,1,3,59.51,3442.05
0,1,1,1,34,1,2,0,2,2,0,1,1,1,1,1,2,90.77,948.8
0,0,0,0,52,0,1,0,2,0,1,1,2,1,2,0,1,116.96,2164.47
0,1,1,1,66,1,2,0,0,2,2,2,1,2,0,0,3,113.02,5694.28
0,1,1,1,17,1,0,0,0,1,1,2,0,1,1,1,0,65.56,7675.95
1,0,0,0,7,0,1,2,0,2,0,1,2,1,1,0,0,87.12,6767.13
0,1,1,1,48,1,0,0,2,0,1,0,0,1,2,0,1,74.08,7841.25
0,0,0,0,55,0,0,1,0,1,2,1,1,0,1,0,1,33.88,6617.04
1,0,0,0,44,0,0,2,0,1,2,2,0,0,2,0,3,108.58,1739.76
1,1,1,1,36,1,2,2,1,1,2,1,1,1,1,0,1,22.1,2395.06
0,1,1,1,52,1,1,2,2,2,0,2,1,1,1,0,2,112.57,4717.99
1,0,0,0,59,0,0,2,1,0,1,1,2,1,1,1,1,73.33,4592.65
0,1,1,1,30,1,2,0,2,0,0,1,1,0,0,0,2,94.83,5457.2
0,1,1,1,1,1,1,2,2,0,0,0,2,0,1,0,2,76.41,3688.39
1,1,1,1,68,1,2,2,0,1,2,1,0,2,1,0,0,58.87,3667.66
1,0,0,0,45,0,1,0,1,2,0,2,2,0,0,1,0,42.09,1734.15
0,0,0,0,5,0,1,1,2,1,0,2,1,2,2,0,2,119.63,1978.29
0,1,1,1,22,1,2,2,1,2,0,0,0,2,2,1,0,99.92,1209.77
0,1,1,1,21,1,2,0,1,0,1,0,1,0,1,0,0,105.74,4788.3
1,0,0,0,26,0,0,0,0,1,0,1,2,2,0,1,1,67.52,7867.17
0,1,1,1,17,1,0,0,2,0,1,0,0,2,2,1,3,86.17,1737.86
1,0,0,0,4,0,2,1,1,0,1,2,0,0,0,0,2,117.9,4301.59
1,1,1,1,26,1,2,0,2,0,0,2,1,2,1,1,0,29.52,7064.51
1,1,1,1,67,1,2,1,1,2,2,1,0,1,0,0,3,94.99,2098.46
1,0,0,0,35,0,1,0,0,2,1,2,1,1,1,1,0,25.96,5108.55
0,1,1,1,70,1,2,0,2,0,2,1,1,2,0,1,2,63.67,7993.36
1,0,0,0,19,0,2,0,0,2,0,1,0,2,1,1,1,30.16,4786.5
1,1,1,1,15,1,2,2,2,2,2,2,2,2,0,1,1,35.7,4540.6
0,1,1,1,27,1,2,0,2,0,1,1,0,0,1,1,1,103.41,5525.13
0,0,0,0,12,0,1,1,0,2,0,0,0,1,0,0,2,78.56,3336.11
1,0,0,0,37,0,1,1,0,1,1,0,2,1,1,1,2,50.04,4638.3
0,1,1,1,65,1,2,0,0,0,0,0,0,0,0,1,0,32.28,6002.18
0,1,1,1,6,1,2,2,0,1,2,0,2,0,0,0,0,61.99,6363.93
0,1,1,1,39,1,2,0,2,2,1,0,1,0,2,1,1,72.45,7548.97
1,0,0,0,14,0,1,2,0,1,0,0,2,1,2,0,2,39.29,562.55
0,1,1,1,32,1,0,1,2,1,1,1,1,0,0,1,3,96.89,1251.25
0,0,0,0,69,0,2,0,2,2,1,0,0,2,0,1,2,104.92,4168.44
1,1,1,1,39,1,1,2,2,2,2,1,2,2,2,0,1,51.44,874.95
1,1,1,1,65,1,0,0,2,2,0,1,1,1,2,0,0,113.62,6153.75
1,1,1,1,59,1,2,2,1,2,2,1,0,1,2,1,2,50.84,2758.34
1,1,1,1,29,1,1,0,0,2,2,1,2,2,1,0,3,21.02,2864.85
0,1,1,1,30,1,2,2,0,0,0,2,1,2,1,0,2,106.57,1673.58
0,1,1,1,18,1,2,1,1,2,1,1,1,2,2,0,1,29.35,3212.71
0,1,1,1,29,1,0,2,1,0,0,0,2,1,0,1,1,34.06,1744.64
1,0,0,0,27,0,2,2,0,2,1,1,2,1,1,0,3,84.54,748.87
1,0,0,0,59,0,2,2,0,1,2,1,1,0,2,1,2,76.07,69.39
0,1,1,1,41,1,1,2,2,1,0,2,1,1,1,0,2,111.47,7478.44
0,1,1,1,30,1,1,1,2,1,1,2,1,1,2,0,1,30.87,2361.94
0,1,1,1,1,1,1,2,2,2,1,1,2,0,1,1,2,102.4,1588.94
1,0,0,0,37,0,0,1,0,2,2,0,1,0,2,1,2,45.28,4503.27
1,0,0,0,60,0,1,2,2,2,0,2,1,1,1,0,2,79.22,5719.87
0,0,0,0,49,0,1,2,2,1,2,0,2,2,2,1,1,87.81,2735.49
1,0,0,0,33,0,0,0,0,1,0,0,2,0,1,1,0,118.14,2154.35
1,1,1,1,36,1,1,2,1,0,2,1,2,2,1,0,1,39.38,4507.61
0,0,0,0,16,0,0,2,2,1,2,0,1,0,2,1,2,45.17,7099.52
1,0,0,0,66,0,2,2,1,0,2,2,0,2,2,0,3,118.31,3521.72
1,1,1,1,28,1,2,1,0,1,1,2,2,0,1,1,1,52.76,3253.86
1,1,1,1,43,1,0,2,1,0,0,1,2,1,1,1,0,48.3,2197.3
0,0,0,0,43,0,1,1,1,1,0,1,2,2,2,1,1,109.92,7709.65
0,0,0,0,23,0,1,2,0,0,1,2,1,1,2,0,2,72.81,5137.77
1,1,1,1,58,1,1,1,0,1,2,2,1,2,1,0,1,32.03,2409.63
0,0,0,0,54,0,2,1,1,0,2,2,0,1,2,0,3,98.49,4532.21
1,1,1,1,1,1,0,2,1,1,0,1,1,2,0,1,1,52.23,1929.94
0,0,0,0,64,0,2,2,1,1,0,0,2,0,1,1,1,87.26,5999.95
0,1,1,1,29,1,0,0,1,0,1,0,1,0,2,1,1,113.62,4946.84
0,0,0,0,43,0,2,2,2,1,1,1,2,1,1,1,2,98.99,2500.14
0,1,1,1,3,1,1,2,2,1,2,0,2,2,0,1,3,117.39,6619.18
1,0,0,0,50,0,1,2,1,1,1,2,1,0,2,0,3,109.88,629.29
1,1,1,1,29,1,2,0,1,1,1,2,1,1,1,1,2,69.28,4180.75
1,0,0,0,0,0,2,0,2,0,1,0,0,1,0,1,3,107.78,3648.53
0,1,1,1,36,1,1,2,2,1,1,2,0,0,0,1,3,67.05,7372.67
0,1,1,1,42,1,2,2,1,1,0,0,0,2,0,0,0,20.09,7217.18
1,0,0,0,11,0,0,0,0,0,1,2,1,2,1,1,3,110.54,3860.9
1,1,1,1,33,1,0,2,2,0,2,1,0,1,1,1,3,81.49,7799.29
1,1,1,1,27,1,2,1,1,1,1,1,2,0,0,0,3,99.5,6730.13
1,1,1,1,34,1,0,2,0,2,2,2,2,1,2,1,1,97.36,6612.93
0,1,1,1,51,1,1,2,2,2,1,1,2,1,2,1,2,109.26,4194.87
0,0,0,0,31,0,1,1,1,1,1,2,0,1,0,1,0,95.43,913.31
0,1,1,1,26,1,2,2,1,1,0,0,0,0,1,0,1,118.12,6706.33
1,1,1,1,10,1,0,1,0,0,2,1,1,2,0,1,2,29.69,6064.39
0,1,1,1,25,1,1,0,0,2,0,1,2,0,0,0,1,76.02,3667.2
1,1,1,1,51,1,1,2,1,0,2,2,0,1,2,1,0,49.15,7430.8
1,0,0,0,51,0,0,0,0,1,0,1,1,0,2,1,2,88.13,6829.59
0,1,1,1,3,1,0,0,2,2,1,2,2,0,0,1,1,82.04,170.56
0,1,1,1,70,1,0,2,1,0,2,0,1,1,1,0,2,74.99,5145.93
0,1,1,1,48,1,1,0,1,0,1,2,0,2,2,0,3,78.92,5915.38
